Distance,Omarion
Je Te Pardonne (Pilule Bleue),Maître Gims
Siyanqamuka,Big Nuz
Mamacita (Italian Version),Tinie Tempah Feat. Wizkid & Emis Killa
Dakan Tigui,Sidiki Diabaté
Iskaba,Wande Coal & DJ Tunez
I Testify,Ada
Human,Rag'n'Bone Man
Let Me Love You,DJ Snake Feat. Justin Bieber
Going Back To My Roots,Odyssey
Calee,Daphne
Wake Up,Papa Wemba
Don't Leave Me,Blackstreet
Come Into My Life,Joyce Sims
Same Ol’ Mistakes,Rihanna
DJon Maya Maï,Synapson Feat. Victor Démé
Mon Histoire,Mike Kalambay
Rien Qu'une Larme,Mike Brant
Till I'm Gone,Tinie Tempah Feat. Wiz Khalifa
Cool For The Summer,Demi Lovato
Good For You,Selena Gomez Feat. A$AP Rocky
1 Of 1,Tyga
You Know You Like It,DJ Snake & AlunaGeorge
One Time,Jill Scott
When I See U,Fantasia
Civilisé,Koffi Olomidé
Shumaya,Dbn Nyts Feat. Zinhle Ngidi & Trade Mark
The Clown,Maribou State Feat. Pedestrian
Options,Pitbull Feat. Stephen Marley
B.M.F. (Blowin' Money Fast),Rick Ross Feat. Styles P
Nkembo,Guylain Mizua
Attention,Charlie Puth
Things I Do (For Her),Slakah The Beatchild
That's What I Like (Live),Bruno Mars
The Look,Metronomy
Diggin' On You,TLC
Kickin’ Back,Mila J
Petricor,Ludovico Einaudi Feat. Daniel Hope
Never Know,Kindred The Family Soul
One Dance (Remix),Conor Maynard
Be The One,Dua Lipa
Désolé,Iyenga
B*tches Gone Tell,Young Thug & Migos Feat. Meek Mill
My My My!,Troye Sivan
Maman J'ai Mal,MHD
Botoque,Fatnotronic & In Flagranti
Try Sleeping With A Broken Heart,Alicia Keys
Six Millions Ya Ba Soucis,Papa Wemba
Overnight,Parcels
Feel No Ways,Drake
Endurance,Slakah The Beatchild
She's The One,Robbie Williams
Best I Ever Had,Drake
Walk,Kwabs
Besame Mucho,Cesária Évora
Kontrol,Maleek Berry
Lying Together,FKJ
When Can I See You,Babyface
Molimo,Moise Mbiye
Posa,Fally Ipupa
Tchelete,Davido Feat. Mafikizolo
Tuna Tina Jack Kitshindja,Wenge Musica BCBG
No One Ft: Maxwell (Remix),Killa Sha
Feels,Calvin Harris Feat. Pharrell Williams & Katy Perry & Big Sean
Ay Mama,Singuila
Pause (Kiff No Beat X Dadju),Kiff No Beat Feat. Dadju
It Was A Good Day (Remix),Ice Cube
Caro,Starboy Feat. Wizkid & L.A.X
Sautez Déjà,Félix Wazekwa
Meurtre Par Strangulation,Maître Gims
Coolest Kid In Africa,Davido Feat. Nasty C
Pray For Me,The Weeknd & Kendrick Lamar
Luh You,Anderson .Paak
B.M,Heritier Watanabe
Salé,Niska
Bravo,MHD
Θ. Macarena,Damso
This World,Selah Sue
Black Beatles,Rae Sremmurd Feat. Gucci Mane
Petronella,Dr Malinga Feat. Josta
Tyga One,DJ Triple Exe
Vice Versa,Madilu System
"""Hurry Up, We're Dreaming"" Album Outro",M83
Zimbri,Alaska Feat. Uhuru
Young Forever,Jay-Z Feat. Mr. Hudson
Pree Me,Burna Boy
Aime Moi Demain,The Shin Sekaï Feat. Gradur
Sending My Love,Zhané
Lifestyle,Yanique 'Curvy Diva'
Espoir,Benjamin Mulamba
Your Body's Callin',R. Kelly
Doudou A Mwen,Mayaula Mayoni Don P.
Indian Flute,Timbaland & Magoo
Ma Gaby,Bana Poto Poto
He's The Greatest Dancer,Sister Sledge
Good Drank,2 Chainz Feat. Gucci Mane & Quavo
Vybz Kartel Music,Tspize Feat. Runtown Feat. Runtown
Tell Me,Groove Theory
Sans Rancune,Hiro
Whatcha Say,Jason Derulo
Just Friends (Sunny),Musiq Soulchild
Sun Is Up (Play & Win Extended Mix),Inna
Stuck On You,3T
Merci Bapesa Na Chien,Franco
Capri C Èst Fini,Shary
Grant Green,Mr Jukes Feat. Charles Bradley
Supermodel,SZA
All I Have,Jennifer Lopez & LL Cool J
Rgf Island,Fetty Wap
Tango Naye,Moise Mbiye
Just Can't Get Enough,The Black Eyed Peas
Money & Pu$$y,King Prince Feat. Jerome F. Singleton Jr. aka Kingprince
Don't Wanna Be A Player,Joe
Zonga,Shesko L'emeraude
Baby Na Yoka,Flavour
Prescription,Kraak & Smaak Feat. Eric Biddines
N***a Who (Original Mix),The Beatangers
Joe Le Taxi,Vanessa Paradis
Pull The Catch (Live At Roundhouse),Fat Freddy's Drop
Johnny Fontaine,Farid Bang
Summertime,DJ Jazzy Jeff & The Fresh Prince
Take Me Away,Daniel Caesar
I Wish (Remix;(To The Homies That We Lost)),R. Kelly
Come Down,Anderson .Paak
Pills & Automobiles,Chris Brown Feat. Yo Gotti & A Boogie Wit da Hoodie & Kodak Black
Keyna,Mbilia Bel & Tabu Ley Rochereau & L'Afrisa International
Oh Yeh Soweto,Teaspoon & The Waves
Wenze Ya Minzemba,Celeo Scram
John (If I Die Today),Lil Wayne Feat. Rick Ross
B.O.C,Niska
Jamais - jamais,Mr Leo
The Drop,The Nextmen & Joe Dukie
Alexandrie Alexandra,Claude François
Désespoir,Koffi Olomide
Kalin,DJ Jaïro Feat. Yoan
Age Ain't Nothing But A Number,Aaliyah
Don't Tell 'Em,Jeremih Feat. YG
Effo Perso,Papa Wemba & Viva La Musica & Mzee
A Kele Nta,MHD
Give Me The Night,George Benson
Drapeau Noir,Booba
Bodak Yellow (King Chain X 2scoops Remix),Cardi B
Move That Dope,Future Feat. Pharrell & Pusha T & Casino
Walk On By,Dionne Warwick
Luv,Tory Lanez
One Thing,Hillsong Worship
Timeless (DJ SPINKING),A Boogie Wit Da Hoodie
Are You That Somebody,Aaliyah
Et Si Tu N'existais Pas,Joe Dassin
History,Kranium
Laissez-Les Kouma,Zaho Feat. MHD
Mobali,Siboy Feat. Benash & Damso
No Contest,Culoe De Song
Make You My Baby,Joe
Fais Moi Confiance,Sidiki Diabaté
Miss You,"Cashmere Cat, Major Lazer & Tory Lanez"
Lengoma,DJ SBU
Trials Of The Past,SBTRKT Feat. Sampha
Last Night,Craig David
Love Again,C4 Pedro Feat. Sauti Sol
Selfish,Future Feat. Rihanna
Bora Viver,Mi Casa Feat. Mishka
Trap Trap Trap,Rick Ross Feat. Young Thug & Wale
Ma Meilleure,La Fouine Feat. Zaho
Break A Sweat,Becky G
Un Autre Monde,Superbus
Real Love,Massari
La Femme D'argent,Air
A.V.A (Mouvison),LE KARMAPA
Lollipop,Lil Wayne Feat. Static Major
Used To This,Future Feat. Drake
Touché Coulé,Hiro Feat. Youssoupha
Blind Pig,Emmi
Go,Tekno
Lush Life,Zara Larsson
Dkr,Booba
Something Just Like This,The Chainsmokers & Coldplay
Phenomenal Woman,Laura Mvula
Here I Come (Moods Remix),Izo FitzRoy
Tsa Ma Ndebele Kids,OSKIDO Feat. Candy
Kipele Kiese,Ferre Gola
Sept-Amber,The Reflex
Big Poppa,The Notorious B.I.G.
Fantasy,Mariah Carey
Hit 'Em Up,2Pac
